Source,Redshift,RA,DEC,Ref.,HSC coverage,HST Coverage,JWST Coverage,,,,,,,
HerS-10,2.4688,01:17:22.40,00:56:22.8,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HeLMS-7,2.4726,23:24:39.4,-04:39:36,\cite{Cox_2023},No,F110W,No,,,,,,,
HerBS-132,2.473,23:12:05.31,-29:50:26.5,\cite{Urquhart_2022},No,F110W,No,,,,,,,
HerBS-162 SW,2.4735,14:43:34.35,-00:30:35.7,\cite{Cox_2023},"g, r, i, z, y",No,No,,,,,,,
HerBS-162 NE,2.4742,14:43:34.73,-00:30:30.5,\cite{Cox_2023},"g, r, i, z, y",No,No,,,,,,,
HerS-13,2.4759,01:25:20.95,01:17:24.3,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-38 SE,2.4775,14:46:09.08,02:19:19.4,\cite{Cox_2023},"g, r, i, z, y","F110W, F475X",No,,,,,,,
HerBS-208A,2.478,22:57:44.58,-32:42:33.0,\cite{Bendo_2023},No,No,No,,,,,,,
HerBS-171,2.4793,08:39:45.21,02:10:18.1,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-15,2.4782,14:13:51.9,-00:00:26,"\cite{ Negrello_2017, Cox_2023}","g, r, i, z, y",F110W,No,,,,,,,
HeLMS-11,2.4829,00:39:29.45,00:24:25.9,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-208B,2.483,22:57:44.84,-32:42:32.9,\cite{Bendo_2023},No,No,No,,,,,,,
HerBS-184,2.507,23:49:55.66,-33:08:34.4,\cite{Urquhart_2022},No,"MIRVIS, F110W",No,,,,,,,
HeLMS-22,2.5093,00:16:26.0,+04:26:13,\cite{Cox_2023},g,"F110W, F475X",No,,,,,,,
HeLMS-28,2.5322,00:30:09.28,-02:06:25.1,\cite{Cox_2023},No,No,No,,,,,,,
HerBS-107,2.553,01:45:20.07,-31:38:32.5,\cite{Urquhart_2022},No,F110W,No,,,,,,,
HerS-1,2.5534,02:09:41.1,+00:15:57,\cite{Cox_2023},"g, r, i, z, y","F160W,MIRVIS, F125W, F110W",No,,,,,,,
HerBS-74,2.5596,12:06:00.46,00:35:01.1,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-56C,2.561,00:32:07.67,-30:37:34.3,\cite{Urquhart_2022},No,F110W,No,,,,,,,
HerBS-86,2.564,23:53:24.56,-33:11:11.8,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-62,2.5738,12:15:42.81,-00:52:20.8,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-125,2.5739,13:04:32.18,29:53:39.6,\cite{Cox_2023},No,No,No,,,,,,,
HeLMS-46,2.5765,00:46:22.27,07:35:18.2,\cite{Cox_2023},No,F110W,No,,,,,,,
HerBS-32,2.58,09:18:40.8,+02:30:48,\cite{Cox_2023},"g, r, i, z, y","MIRVIS, F110W",No,,,,,,,
HerBS-71,2.5778,11:32:42.970,-00:51:08.90,"\cite{Yang_2017, Cox_2023}",No,F110W,No,,,,,,,
HerBS-168A,2.583,22:50:45.48,-30:47:20.3,\cite{Urquhart_2022},No,"MIRVIS, F110W",No,,,,,,,
HerBS-126,2.5875,14:51:35.27,-01:14:17.3,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-81B,2.588,00:20:54.74,-31:27:50.8,\cite{Bendo_2023},No,No,No,,,,,,,
HerBS-190,2.589,09:04:05.28,-00:33:33.5,\cite{Cox_2023},"g, r, i, z, y",No,No,,,,,,,
HerBS-37,2.619,23:26:23.10,-34:26:44.0,\cite{Urquhart_2022},No,F110W,No,,,,,,,
SDP.130,2.6260,09:09:49.62,01:48:47.39,\cite{Negrello_2017},"g, r, i, z, y",No,No,,,,,,,
HerBS-59,2.63,09:13:04.9,-00:53:44,\cite{Cox_2023},"g, r, i, z, y","F160W, MIRVIS, F110W",No,,,,,,,
HerBS-11,2.631,01:24:07.50,-28:14:34.7,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-178B,2.655,01:18:50.10,-28:36:40.5,\cite{Bendo_2023},No,No,No,,,,,,,
HerBS-55,2.656,01:39:52.08,-32:14:45.5,\cite{Urquhart_2022},No,F110W,No,,,,,,,
HerBS-178C,2.656,01:18:49.98,-28:36:43.2,\cite{Bendo_2023},No,No,No,,,,,,,
HerBS-178A,2.658,01:18:50.27,-28:36:44.0,\cite{Bendo_2023},No,No,No,,,,,,,
HerBS-34,2.6637,13:34:13.87,26:04:57.5,\cite{Neri_2020},No,No,No,,,,,,,
HerBS-149,2.665,13:38:27.61,31:39:55.6,\cite{Cox_2023},No,No,No,,,,,,,
HerBS-105,2.6684,08:39:31.97,-01:18:00.0,\cite{Cox_2023},"g, r, i, z, y","MIRVIS, F126N,  F110W",No,,,,,,,
HerBS-35,2.68,13:35:43.0,+30:04:02,\cite{Cox_2023},No,"F110W, F153M",No,,,,,,,
HerBS-110,2.681,14:18:33.24,01:02:10.9,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HATLASJ133542.9+300401,2.685,13:35:42.9,+30:04:01,\cite{Negrello_2017},No,"F110W, F153M",No,,,,,,,
HerBS-65,2.6858,13:44:22.58,23:19:50.1,\cite{Cox_2023},No,No,No,,,,,,,
HeLMS-26 W,2.6875,00:47:46.76,06:14:45.3,\cite{Cox_2023},No,F110W,No,,,,,,,
HeLMS-2,2.6895,23:32:55.4,-03:11:34,\cite{Cox_2023},No,No,No,,,,,,,
HeLMS-26 E,2.6899,00:47:47.56,06:14:39.4,\cite{Cox_2023},No,F110W,No,,,,,,,
HerBS-169,2.6977,08:38:59.47,02:13:27.4,\cite{Cox_2023},"g, r, i, z, y"," F631N, F110W",No,,,,,,,
HeLMS-54,2.707,00:27:17.79,02:39:46.5,\cite{Cox_2023},"g, i, z, y",No,No,,,,,,,
HerBS-68,2.719,22:37:53.85,-30:58:27.9,\cite{Urquhart_2022},No,F110W,No,,,,,,,
HerBS-145A,2.730,01:23:34.65,-31:46:23.6,\cite{Urquhart_2022},No,F110W,No,,,,,,,
HeLMS-37,2.7576,01:08:01.83,05:32:01.2,\cite{Cox_2023},No,No,No,,,,,,,
HeLMS-13,2.765,00:16:15.7,+03:24:35,\cite{Cox_2023},g,F110W,No,,,,,,,
HeLMS-39,2.7659,00:29:36.02,02:07:13.1,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-188,2.7675,08:42:59.98,02:50:01.7,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HeLMS-21,2.771,00:18:00.21,-06:02:35.3,\cite{Cox_2023},No,F110W,No,,,,,,,
HerBS-140,2.7799,14:21:40.42,00:04:46.3,\cite{Cox_2023},"g, r, i, z, y","F343N, F110W",No,,,,,,,
HerBS-7,2.778,13:28:59.246 ,+29:23:26.13,"\cite{Yang_2017, Cox_2023}",No,No,No,,,,,,,
HerBS-113,2.7870,13:12:11.35,32:38:37.8,\cite{Neri_2020},No,No,No,,,,,,,
HerBS-31,2.79,12:56:52.5,+27:59:00,\cite{Cox_2023},No,F110W,No,,,,,,,
HerBS-206,2.8122,14:04:21.76,-00:12:17.1,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-85,2.8169,11:47:52.85,-00:58:32.0,\cite{Cox_2023},"g, r, i, z, y","MIRVIS, F110W",No,,,,,,,
HeLMS-16,2.8187,23:18:57.18,-05:30:34.7,\cite{Cox_2023},No,F110W,No,,,,,,,
HerBS-109 NE,2.8385,13:29:00.77,28:19:16.3,\cite{Cox_2023},No,No,No,,,,,,,
HerBS-122A,2.883,00:37:16.69,-32:32:57.4,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-25,2.912,23:58:27.50,-32:32:44.8,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-172,2.9246,14:50:40.47,00:33:35.8,\cite{Cox_2023},"g, r, i, z, y",No,No,,,,,,,
HerBS-44,2.9268,13:32:55.85,34:22:08.4,\cite{Neri_2020},No,"MIRVIS, F110W",No,,,,,,,
HerBS-50,2.9283,12:03:19.14,-01:12:54.6,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-103,2.942,22:53:24.24,-32:35:04.2,\cite{Urquhart_2022},No,F110W,No,,,,,,,
HerBS-89a,2.9497,13:16:11.52,28:12:17.7,\cite{Neri_2020},No,F110W,No,,,,,,,
HerBS-3,2.951,13:26:30.1,+33:44:08,"\cite{Negrello_2017, Cox_2023}",No,"F160W, MIRVIS, F110W",No,,,,,,,
HerBS-205 SE,2.9599,14:51:32.91,02:40:58.9,\cite{Cox_2023},"g, r, i, z, y",No,No,,,,,,,
HerBS-205 NE,2.96,14:51:32.92,02:41:02.8,\cite{Cox_2023},"g, r, i, z, y",No,No,,,,,,,
HerBS-205 W,2.963,14:51:32.38,02:41:00.5,\cite{Cox_2023},"g, r, i, z, y",No,No,,,,,,,
HerBS-95 E,2.9718,13:43:42.73,26:39:18.0,\cite{Neri_2020},No,No,No,,,,,,,
HerBS-95 W,2.9729,13:43:41.55,26:39:22.7,\cite{Neri_2020},No,No,No,,,,,,,
HerBS-176,2.9805,13:12:22.15,27:02:17.8,\cite{Cox_2023},No,No,No,,,,,,,
HerS-17,3.0182,02:14:02.54,-00:46:11.0,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-73,3.026,01:28:53.07,-33:27:19.1,\cite{Urquhart_2022},No,F110W,No,,,,,,,
HerBS-19,3.04,09:03:11.6,+00:39:07,\cite{Cox_2023},"g, r, i, z, y","F160W, G430M,  F475X, F110W",No,,,,,,,
HerBS-137,3.0408,14:53:37.15,00:04:10.2,\cite{Cox_2023},"g, r, i, z, y","MIRVIS, F110W",No,,,,,,,
SDP.81,3.042,09:03:11.568,+00:39:06.43,"\cite{Negrello_2017, Yang_2017}","g, r, i, z, y","F160W, G430M,  F475X, F110W",No,,,,,,,
HerBS-22A,3.05,00:26:24.99,-34:17:38.1,\cite{Urquhart_2022},No,F110W,No,,,,,,,
HerS-3 SW,3.0607,01:27:54.30,00:49:42.6,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerS-3 NE,3.0608,01:27:54.06,00:49:38.9,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-155A,3.077,00:03:30.65,-32:11:35.1,\cite{Urquhart_2022},No,"MIRVIS, F110W",No,,,,,,,
HerBS-36,3.095,23:56:23.08,-35:41:19.5,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-88,3.10,08:33:44.9,+00:01:09,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-12,3.1112,13:30:08.6,+24:59:00,"\cite{Negrello_2017, Cox_2023}",No,F110W,No,,,,,,,
HerBS-147,3.115,14:34:03.66,00:02:30.1,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-120B,3.124,01:22:22.13,-27:44:59.0,\cite{Bendo_2023},No,No,No,,,,,,,
HerBS-120A,3.125,01:22:22.44,-27:44:53.7,\cite{Bendo_2023},No,No,No,,,,,,,
HerBS-10,3.1276,11:35:26.2,-01:46:06,"\cite{Negrello_2017, Cox_2023}","g, r, i, z, y",F110W,No,,,,,,,
HerS-19 W,3.1394,02:05:28.82,00:05:01.2,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HeLMS-40 W2,3.1395,23:53:31.58,03:17:21.0,\cite{Cox_2023},g,F110W,No,,,,,,,
HerBS-163A,3.140,00:07:46.24,-34:20:03.0,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-48,3.1438,12:13:01.53,-00:49:23.2,\cite{Cox_2023},"g, r, i, z, y","MIRVIS, F110W",No,,,,,,,
HeLMS-40 W1,3.1445,23:53:31.89,03:17:19.9,\cite{Cox_2023},g,F110W,No,,,,,,,
HerBS-96,3.15,11:38:03.6,-01:17:37,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-153,3.1501,14:42:43.41,01:55:04.3,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-116 E\&W,3.1547,12:13:48.05,01:08:11.0,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-175,3.1575,12:19:00.83,00:33:26.9,\cite{Cox_2023},"g, r, i, z, y",No,No,,,,,,,
HerBS-81A,3.16,00:20:54.20,-31:27:57.4,\cite{Bendo_2023},No,No,No,,,,,,,
HerS-19 SE,3.1678,02:05:29.26,00:04:57.0,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-134,3.1725,13:34:40.42,35:31:39.1,\cite{Cox_2023},No,"MIRVIS, F110W",No,,,,,,,
HerBS-127,3.1958,13:21:28.76,28:20:23.2,\cite{Cox_2023},No,F110W,No,,,,,,,
HerBS-43a,3.2121,13:24:18.79,32:07:54.4,\cite{Neri_2020},No,F110W,No,,,,,,,
HerBS-39,3.229,23:29:00.81,-32:17:45.0,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-2,3.2592,11:46:37.9,-00:11:32,"\cite{Yang_2017, Cox_2023}","g, r, i, z, y",F110W,No,,,,,,,
HerBS-60,3.261,00:57:24.33,-27:31:23.3,\cite{Urquhart_2022},No,F110W,No,,,,,,,
HerBS-92 E\&W,3.2644,13:38:08.80,25:51:52.9,\cite{Cox_2023},No,No,No,,,,,,,
HerBS-57,3.265,00:48:53.38,-30:31:09.9,\cite{Urquhart_2022},No,F110W,No,,,,,,,
HerBS-102A,3.287,23:30:24.43,-32:50:32.3,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-136,3.2884,08:53:08.45,-00:57:28.8,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-189,3.300,22:56:00.74,-31:32:33.0,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-42A,3.307,00:00:07.45,-33:41:03.0,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-129,3.3074,13:00:53.80,26:03:00.3,\cite{Cox_2023},No,F110W,No,,,,,,,
HerBS-21A,3.323,23:44:18.11,-30:39:38.9,\cite{Urquhart_2022},No,No,No,,,,,,,
HerS-14,3.3441,01:40:57.35,-01:05:46.8,\cite{Cox_2023},"g, r, i, z","F343N, F110W",No,,,,,,,
